series_id,series_name,price_range,price_unit,online_date,cover_url
5563,捷途旅行者,13.99-23.99,万,2025-03-25,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a4c5373170314e3e93ccc6dae5b7963d~tplv-resize:640:0.png?psm=motor.car_page.go_api
228,奔驰GLE,69.98-88.28,万,2025-03-24,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/61bde2c734aa4b63b71ef415fe0cac2e~tplv-resize:640:0.png?psm=motor.car_page.go_api
264,迈巴赫S级,146.80-364.30,万,2025-03-24,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cac2b94176824494a151f92368f63dd3~tplv-resize:640:0.png?psm=motor.car_page.go_api
4902,Emira,90.28-90.28,万,2025-03-24,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1bd8ea4c625941ef9843ec480dc30994~tplv-resize:640:0.png?psm=motor.car_page.go_api
25076,秦L EV,11.98-13.98,万,2025-03-23,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/85588b26d46b44a9b56e5291a42dfcd0~tplv-resize:640:0.png?psm=motor.car_page.go_api
4902,Emira,90.28-90.28,万,2025-03-24,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1bd8ea4c625941ef9843ec480dc30994~tplv-resize:640:0.png?psm=motor.car_page.go_api
25076,秦L EV,11.98-13.98,万,2025-03-23,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/85588b26d46b44a9b56e5291a42dfcd0~tplv-resize:640:0.png?psm=motor.car_page.go_api
25227,艾瑞泽8 PRO,11.69-13.29,万,2025-03-22,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/98f839a5278a442997a52738ef19c57c~tplv-resize:640:0.png?psm=motor.car_page.go_api
5408,莱茵旅行者,106.80-106.80,万,2025-03-21,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1fc977aa36b845baa47e391bc9c667c6~tplv-resize:640:0.png?psm=motor.car_page.go_api
24726,腾势N9 DM,38.98-44.98,万,2025-03-21,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f8311c1d38cc4ee08d7aeb38ecf04c63~tplv-resize:640:0.png?psm=motor.car_page.go_api
780,宝典,8.58-12.08,万,2025-03-21,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/19f53a7f17134a8eab3c9c4cf4af82ca~tplv-resize:640:0.png?psm=motor.car_page.go_api
5343,问界M5,22.98-27.98,万,2025-03-20,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/284dc9ac306147368522b76dda294d23~tplv-resize:640:0.png?psm=motor.car_page.go_api
8943,捷途山海T2,17.99-23.49,万,2025-03-20,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4a0ea64269a74343bde175aed5b85121~tplv-resize:640:0.png?psm=motor.car_page.go_api
289,雅阁,17.98-23.88,万,2025-03-20,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/765ae87836aa4675bfbc04fb6a7b8b70~tplv-resize:640:0.png?psm=motor.car_page.go_api
6325,问界M9,46.98-56.98,万,2025-03-20,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cba1a983417940e1bc8cc282ffa9b846~tplv-resize:640:0.png?psm=motor.car_page.go_api
4857,星越L,14.77-17.97,万,2025-03-20,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/29f9c5cbc4954233a41d36cad31dc4a5~tplv-resize:640:0.png?psm=motor.car_page.go_api
5340,型格,12.99-18.69,万,2025-03-20,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a7ff15e1b059447ba509baecad3f2cfe~tplv-resize:640:0.png?psm=motor.car_page.go_api
3476,星瑞,9.97-14.57,万,2025-03-20,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8498ea9e49fe459389f9590d3217e55c~tplv-resize:640:0.png?psm=motor.car_page.go_api
1823,逸动PHEV,8.49-9.99,万,2025-03-20,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d05f50a76bf7467db13fcaa1abbd229d~tplv-resize:640:0.png?psm=motor.car_page.go_api
25068,长安CS55 PLUS PHEV,10.49-10.99,万,2025-03-20,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/80dbc118e5bd4d869dbc49e6b952df48~tplv-resize:640:0.png?psm=motor.car_page.go_api
25014,AION UT,6.98-10.18,万,2025-02-28,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/25a58812bffd4e59bca87e881851ef25~tplv-resize:640:0.png?psm=motor.car_page.go_api
8956,奔腾小马,2.49-5.39,万,2025-02-28,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/27ccb80eb1354ff8b1f9337636872fa7~tplv-resize:640:0.png?psm=motor.car_page.go_api
9241,大拿V1,8.88-18.38,万,2025-02-28,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fa76e249b369452aac4f8ba916c8ec99~tplv-resize:640:0.png?psm=motor.car_page.go_api
992,揽胜运动版,95.00-243.80,万,2025-02-28,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/02e71c9b87164762bf559c052a580fa9~tplv-resize:640:0.png?psm=motor.car_page.go_api
1213,新途V80,9.58-23.96,万,2025-02-28,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/278e1533a8774685bb9e0c3b96bc4ca1~tplv-resize:640:0.png?psm=motor.car_page.go_api
6336,启辰大V DD-i,11.89-14.99,万,2025-02-28,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/10e7aba3c41d41688bf48782df72e528~tplv-resize:640:0.png?psm=motor.car_page.go_api
9434,大拿M1,18.48-20.68,万,2025-02-28,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/76bd52252c994fe8aa5cad2a00102c54~tplv-resize:640:0.png?psm=motor.car_page.go_api
24986,小米SU7 Ultra,52.99-81.49,万,2025-02-27,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cccbc561a89142f6aa24191513b31aca~tplv-resize:640:0.png?psm=motor.car_page.go_api
4989,奥迪Q5L Sportback,37.98-48.89,万,2025-02-27,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/29cfd14dd63a42e4b47a5b682b5dda75~tplv-resize:640:0.png?psm=motor.car_page.go_api
2916,奥迪Q5L,34.98-48.88,万,2025-02-27,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a56d9f6ed52742a1a285b07e14d7b0bd~tplv-resize:640:0.png?psm=motor.car_page.go_api
213,奔驰C级PHEV,41.06-41.06,万,2025-02-27,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/54e015f27e5b402fac3bef7b7fa0aaa1~tplv-resize:640:0.png?psm=motor.car_page.go_api
212,奔驰C级,33.48-38.06,万,2025-02-27,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e8abf034d5504085a9850c7b7632b065~tplv-resize:640:0.png?psm=motor.car_page.go_api
429,锐骐,7.78-11.58,万,2025-02-27,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bc9585e4dd384cc3a0b3209e0932c083~tplv-resize:640:0.png?psm=motor.car_page.go_api
96,奥迪A4L,28.98-40.08,万,2025-02-26,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/da440185e7f349d6b0d58938facb129d~tplv-resize:640:0.png?psm=motor.car_page.go_api
9118,智己LS6,23.99-30.29,万,2025-02-26,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/084f848f230e416c9b0323ea4adae057~tplv-resize:640:0.png?psm=motor.car_page.go_api
547,普拉多,44.98-55.98,万,2025-02-26,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/497f52d1db1740f1b91746f1b6b65de2~tplv-resize:640:0.png?psm=motor.car_page.go_api
4154,海豚EV,14.68-17.68,万,2025-02-26,http://p3-dcd.byteimg.com/img/motor-mis-img/0c1239dd3c751242b71841094e65683f~tplv-resize:640:0.png?psm=motor.car_page.go_api
10154,红旗天工05,15.98-18.58,万,2025-02-26,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b13d78fbe4f9477795996e2021c38aa8~tplv-resize:640:0.png?psm=motor.car_page.go_api
9535,巴菲特S,138.80-138.80,万,2025-02-26,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d8fad63e999f4c8cbaa3ff8b326883dd~tplv-resize:640:0.png?psm=motor.car_page.go_api
5162,欧萌达,12.99-12.99,万,2025-02-26,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e808c50f5aa946ceb93ff4ec14c8ad63~tplv-resize:640:0.png?psm=motor.car_page.go_api
5322,smart精灵#1,15.49-28.49,万,2025-02-26,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dad492c3ddc34896a63eaae36bf9f89f~tplv-resize:640:0.png?psm=motor.car_page.go_api
2984,大通G50,8.68-14.98,万,2025-02-26,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3a2183c860de4a0f9212241567872bb6~tplv-resize:640:0.png?psm=motor.car_page.go_api
8965,星纪元ES,15.28-29.99,万,2025-02-25,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f1348f86586a47cb9bca81358f233a52~tplv-resize:640:0.png?psm=motor.car_page.go_api
9224,宝马i5,43.99-53.99,万,2025-02-25,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/11076f99f1a44da590f50844645138d7~tplv-resize:640:0.png?psm=motor.car_page.go_api
547,普拉多,44.98-55.98,万,2025-02-25,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/497f52d1db1740f1b91746f1b6b65de2~tplv-resize:640:0.png?psm=motor.car_page.go_api
415,迈腾,17.49-24.69,万,2025-02-25,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/af209a0bc7a548a89dc86b1062cac9c7~tplv-resize:640:0.png?psm=motor.car_page.go_api
6343,好运,6.99-8.98,万,2025-02-25,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/97b9e3a5a7024624b526b5da66f18040~tplv-resize:640:0.png?psm=motor.car_page.go_api
9635,猎手,13.99-21.69,万,2025-02-24,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5c5f6ad9ad1b4099bdfbcb771507008e~tplv-resize:640:0.png?psm=motor.car_page.go_api
2794,瑞虎8,10.99-15.99,万,2025-02-24,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d021bb41298c4273b67003fdef0e146b~tplv-resize:640:0.png?psm=motor.car_page.go_api
1418,依维柯得意,9.29-15.89,万,2025-02-24,http://p3-dcd.byteimg.com/img/motor-mis-img/25d7dd0b2bb09dcb4cc99df8f4053a30~tplv-resize:640:0.png?psm=motor.car_page.go_api
5322,smart精灵#1,15.49-28.49,万,2025-02-26,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dad492c3ddc34896a63eaae36bf9f89f~tplv-resize:640:0.png?psm=motor.car_page.go_api
2984,大通G50,8.68-14.98,万,2025-02-26,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3a2183c860de4a0f9212241567872bb6~tplv-resize:640:0.png?psm=motor.car_page.go_api
8965,星纪元ES,15.28-29.99,万,2025-02-25,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f1348f86586a47cb9bca81358f233a52~tplv-resize:640:0.png?psm=motor.car_page.go_api
9224,宝马i5,43.99-53.99,万,2025-02-25,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/11076f99f1a44da590f50844645138d7~tplv-resize:640:0.png?psm=motor.car_page.go_api
547,普拉多,44.98-55.98,万,2025-02-25,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/497f52d1db1740f1b91746f1b6b65de2~tplv-resize:640:0.png?psm=motor.car_page.go_api
415,迈腾,17.49-24.69,万,2025-02-25,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/af209a0bc7a548a89dc86b1062cac9c7~tplv-resize:640:0.png?psm=motor.car_page.go_api
6343,好运,6.99-8.98,万,2025-02-25,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/97b9e3a5a7024624b526b5da66f18040~tplv-resize:640:0.png?psm=motor.car_page.go_api
9635,猎手,13.99-21.69,万,2025-02-24,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5c5f6ad9ad1b4099bdfbcb771507008e~tplv-resize:640:0.png?psm=motor.car_page.go_api
2794,瑞虎8,10.99-15.99,万,2025-02-24,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d021bb41298c4273b67003fdef0e146b~tplv-resize:640:0.png?psm=motor.car_page.go_api
1418,依维柯得意,9.29-15.89,万,2025-02-24,http://p3-dcd.byteimg.com/img/motor-mis-img/25d7dd0b2bb09dcb4cc99df8f4053a30~tplv-resize:640:0.png?psm=motor.car_page.go_api
24934,风云T8,10.39-15.09,万,2025-02-22,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/3f0f027673a34e259b2cacbeb23eef03~tplv-resize:640:0.png?psm=motor.car_page.go_api
4499,五菱宏光MINIEV,3.28-9.99,万,2025-02-22,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/de7a9eb4f0ee44249fd9f8d53837e2d7~tplv-resize:640:0.png?psm=motor.car_page.go_api
5312,坦克400,24.98-26.48,万,2025-02-22,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/db633cf9b7104f70b8df6e51164d4b7f~tplv-resize:640:0.png?psm=motor.car_page.go_api
3365,奕炫,6.49-10.68,万,2025-02-21,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5e77459f25cb406eba917663f21730d7~tplv-resize:640:0.png?psm=motor.car_page.go_api
4205,睿行EM60,7.09-17.29,万,2025-02-21,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/32f2c4059f744efa84cc196bea5f82e0~tplv-resize:640:0.png?psm=motor.car_page.go_api
2972,睿行EM80,7.49-19.28,万,2025-02-21,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c97d86aaca3742749f23052cd0f4cd85~tplv-resize:640:0.png?psm=motor.car_page.go_api
10022,悦也Plus,9.38-10.38,万,2025-02-21,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a328bf67b5d04e408c86069c85668e73~tplv-resize:640:0.png?psm=motor.car_page.go_api
4272,零跑T03,5.99-6.99,万,2025-02-21,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/464986d3ad5845e9aac85a6960479de0~tplv-resize:640:0.png?psm=motor.car_page.go_api
8884,豹5,23.98-32.98,万,2025-02-21,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5c571ad2442d4a2dafbe901bc1d83984~tplv-resize:640:0.png?psm=motor.car_page.go_api
2841,铃拓,11.58-19.98,万,2025-01-29,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f1d0f81a07604e7e999fa1db5c86ea9e~tplv-resize:640:0.png?psm=motor.car_page.go_api
5244,捷途大圣,9.39-12.99,万,2025-01-24,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1eee229af39646499f1cd986e4d3a0a0~tplv-resize:640:0.png?psm=motor.car_page.go_api
1938,捷途X70,10.69-12.28,万,2025-01-24,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/64b7afd43bc94a05bb198142d138fb63~tplv-resize:640:0.png?psm=motor.car_page.go_api
5082,捷途X90 PLUS,10.19-13.19,万,2025-01-24,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/eb3bdb7e45f344fdbbc7eafa143de19a~tplv-resize:640:0.png?psm=motor.car_page.go_api
9261,纳米01,6.58-10.18,万,2025-01-24,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/add1c9822ff64d33972dc6b825c026e1~tplv-resize:640:0.png?psm=motor.car_page.go_api
5525,芒果Pro,5.39-5.39,万,2025-01-23,http://p3-dcd.byteimg.com/img/motor-mis-img/006d1d65e748edc14d9f95a07b4d7281~tplv-resize:640:0.png?psm=motor.car_page.go_api
20070,克慕勒阿尔法,79.80-138.80,万,2025-01-22,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0f20f4942e1c43129f7d5a90474875c8~tplv-resize:640:0.png?psm=motor.car_page.go_api
3030,锐骐6,9.18-14.59,万,2025-01-22,http://p3-dcd.byteimg.com/img/motor-mis-img/f8de7891b0fa75b3114ab605188e4cb5~tplv-resize:640:0.png?psm=motor.car_page.go_api
4780,捷途X70 PLUS,10.29-16.58,万,2025-01-22,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e59f5d27665648eab86025ff199b4068~tplv-resize:640:0.png?psm=motor.car_page.go_api
5589,大将军F9,8.98-19.88,万,2025-01-21,http://p9-dcd.byteimg.com/img/motor-mis-img/1f7b85a00a5392aa13a2a35726804be3~tplv-resize:640:0.png?psm=motor.car_page.go_api
6305,凯翼昆仑iHD,10.99-21.98,万,2025-01-21,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b23daeb884224c29bfd6c1c82ba6db1e~tplv-resize:640:0.png?psm=motor.car_page.go_api
8967,星途瑶光C-DM,15.99-21.99,万,2024-12-31,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0acf97c1779c48eca49c196b98125d89~tplv-resize:640:0.png?psm=motor.car_page.go_api
1213,新途V80,9.58-23.96,万,2024-12-31,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/278e1533a8774685bb9e0c3b96bc4ca1~tplv-resize:640:0.png?psm=motor.car_page.go_api
8974,探索06 C-DM,11.99-13.99,万,2024-12-30,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5b5de2d942db4250b96fe9dac480498b~tplv-resize:640:0.png?psm=motor.car_page.go_api
222,奔驰E级(进口),45.92-56.42,万,2024-12-30,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe27de054dff4b4ab7c2340c04a4ce24~tplv-resize:640:0.png?psm=motor.car_page.go_api
5306,深蓝SL03,11.99-16.39,万,2024-12-30,http://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/941ff7aacb454240beedcaab5617960c~tplv-resize:640:0.png?psm=motor.car_page.go_api
5887,锐胜王牌EM7,8.28-22.28,万,2024-12-27,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/37620bc5aa0549279ee9d3e0ee8e3ff6~tplv-resize:640:0.png?psm=motor.car_page.go_api
146,宝马5系,43.99-52.59,万,2024-12-27,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7b93075a83174181aef306f24f5999ba~tplv-resize:640:0.png?psm=motor.car_page.go_api
9707,蔚来ET9,78.80-80.80,万,2024-12-26,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/85aac8869974493389b233359e0cdec0~tplv-resize:640:0.png?psm=motor.car_page.go_api
5843,腾势D9 DM,33.98-60.06,万,2024-12-26,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/257a11ae6dd04cf7804d49fe09dc826f~tplv-resize:640:0.png?psm=motor.car_page.go_api
5842,腾势D9 EV,34.98-46.98,万,2024-12-26,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6def5aa987874ef49853429bad00c370~tplv-resize:640:0.png?psm=motor.car_page.go_api
5871,创维HT-i,8.98-31.68,万,2024-12-25,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1f797a0102ab4d71ad0d47e960463d35~tplv-resize:640:0.png?psm=motor.car_page.go_api
2875,英仕派,18.28-22.98,万,2024-12-25,http://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d7caed4d9e9d4433a4b81cf5807faf26~tplv-resize:640:0.png?psm=motor.car_page.go_api
